Version 4
SHEET 1 3152 1236
WIRE 1216 -608 1088 -608
WIRE 1744 -608 1616 -608
WIRE 2320 -608 2192 -608
WIRE -416 -576 -544 -576
WIRE 1216 -576 1216 -608
WIRE 1744 -576 1744 -608
WIRE 2320 -576 2320 -608
WIRE -1264 -560 -1392 -560
WIRE -880 -560 -1008 -560
WIRE -1008 -544 -1008 -560
WIRE -544 -544 -544 -576
WIRE -1392 -528 -1392 -560
WIRE 1088 -480 1088 -608
WIRE 1616 -480 1616 -608
WIRE 2192 -480 2192 -608
WIRE -880 -448 -880 -560
WIRE -416 -448 -416 -576
WIRE -1264 -432 -1264 -560
WIRE 1040 -400 976 -400
WIRE 1568 -400 1504 -400
WIRE 2144 -400 2080 -400
WIRE -768 -368 -832 -368
WIRE -304 -368 -368 -368
WIRE -1152 -352 -1216 -352
WIRE 1088 -304 1088 -384
WIRE 1504 -304 1504 -400
WIRE 1504 -304 1088 -304
WIRE 1616 -304 1616 -384
WIRE 2080 -304 2080 -400
WIRE 2080 -304 1616 -304
WIRE 2192 -304 2192 -384
WIRE 2400 -304 2192 -304
WIRE 2608 -304 2400 -304
WIRE -1152 -272 -1152 -352
WIRE -880 -272 -880 -352
WIRE -880 -272 -1152 -272
WIRE -768 -272 -768 -368
WIRE -416 -272 -416 -352
WIRE -416 -272 -768 -272
WIRE -1440 -256 -1536 -256
WIRE -1264 -256 -1264 -336
WIRE -1264 -256 -1440 -256
WIRE -304 -256 -304 -368
WIRE 624 -256 -304 -256
WIRE 976 -256 976 -400
WIRE 976 -256 624 -256
WIRE 1088 -240 1088 -304
WIRE 1616 -240 1616 -304
WIRE 2192 -240 2192 -304
WIRE -880 -208 -880 -272
WIRE -416 -208 -416 -272
WIRE -1264 -192 -1264 -256
WIRE 976 -160 976 -256
WIRE 1040 -160 976 -160
WIRE 1504 -160 1504 -304
WIRE 1568 -160 1504 -160
WIRE 2080 -160 2080 -304
WIRE 2144 -160 2080 -160
WIRE 2400 -144 2400 -240
WIRE 2400 -144 2192 -144
WIRE -768 -128 -768 -272
WIRE -768 -128 -832 -128
WIRE -304 -128 -304 -256
WIRE -304 -128 -368 -128
WIRE -1152 -112 -1152 -272
WIRE -1152 -112 -1216 -112
WIRE 1088 -112 1088 -144
WIRE 1616 -112 1616 -144
WIRE 2192 -112 2192 -144
WIRE -1440 -96 -1440 -192
WIRE -1264 -96 -1440 -96
WIRE -880 -80 -880 -112
WIRE -416 -80 -416 -112
WIRE -1264 -64 -1264 -96
WIRE 432 -16 304 -16
WIRE 432 16 432 -16
WIRE 304 112 304 -16
WIRE 256 192 192 192
WIRE 192 288 192 192
WIRE 192 288 16 288
WIRE 304 288 304 208
WIRE 624 288 624 -256
WIRE 624 288 304 288
WIRE 16 320 16 288
WIRE 304 352 304 288
WIRE 192 432 192 288
WIRE 256 432 192 432
WIRE 16 448 16 400
WIRE 304 480 304 448
WIRE 1312 672 1184 672
WIRE 1792 672 1664 672
WIRE 2272 672 2144 672
WIRE 1312 704 1312 672
WIRE 1792 704 1792 672
WIRE 2272 704 2272 672
WIRE -1168 720 -1296 720
WIRE -768 720 -896 720
WIRE -400 720 -528 720
WIRE -1296 752 -1296 720
WIRE -896 752 -896 720
WIRE -528 752 -528 720
WIRE 1184 800 1184 672
WIRE 1664 800 1664 672
WIRE 2144 800 2144 672
WIRE -1168 848 -1168 720
WIRE -768 848 -768 720
WIRE -400 848 -400 720
WIRE 1136 880 1072 880
WIRE 1616 880 1552 880
WIRE 2096 880 2032 880
WIRE -1056 928 -1120 928
WIRE -656 928 -720 928
WIRE -288 928 -352 928
WIRE 1184 976 1184 896
WIRE 1552 976 1552 880
WIRE 1552 976 1184 976
WIRE 1664 976 1664 896
WIRE 2032 976 2032 880
WIRE 2032 976 1664 976
WIRE 2144 976 2144 896
WIRE 2336 976 2144 976
WIRE 2512 976 2336 976
WIRE -1344 1024 -1440 1024
WIRE -1168 1024 -1168 944
WIRE -1168 1024 -1344 1024
WIRE -1056 1024 -1056 928
WIRE -768 1024 -768 944
WIRE -768 1024 -1056 1024
WIRE -656 1024 -656 928
WIRE -400 1024 -400 944
WIRE -400 1024 -656 1024
WIRE -288 1024 -288 928
WIRE 624 1024 624 288
WIRE 624 1024 -288 1024
WIRE 1072 1024 1072 880
WIRE 1072 1024 624 1024
WIRE 1184 1040 1184 976
WIRE 1664 1040 1664 976
WIRE 2144 1040 2144 976
WIRE -1168 1088 -1168 1024
WIRE -768 1088 -768 1024
WIRE -400 1088 -400 1024
WIRE 1072 1120 1072 1024
WIRE 1136 1120 1072 1120
WIRE 1552 1120 1552 976
WIRE 1616 1120 1552 1120
WIRE 2032 1120 2032 976
WIRE 2096 1120 2032 1120
WIRE 2144 1152 2144 1136
WIRE 2336 1152 2336 1040
WIRE 2336 1152 2144 1152
WIRE -1056 1168 -1056 1024
WIRE -1056 1168 -1120 1168
WIRE -656 1168 -656 1024
WIRE -656 1168 -720 1168
WIRE -288 1168 -288 1024
WIRE -288 1168 -352 1168
WIRE 1184 1168 1184 1136
WIRE 1664 1168 1664 1136
WIRE 2144 1168 2144 1152
WIRE -1344 1184 -1344 1088
WIRE -1168 1184 -1344 1184
WIRE -1168 1216 -1168 1184
WIRE -768 1216 -768 1184
WIRE -400 1216 -400 1184
FLAG 16 448 0
FLAG 304 480 0
FLAG 432 96 0
FLAG 16 288 Vin
FLAG 48 208 Vout
FLAG -416 -80 0
FLAG -544 -464 0
FLAG 1088 -112 0
FLAG 1216 -496 0
FLAG 1184 1168 0
FLAG 1312 784 0
FLAG -400 1216 0
FLAG -528 832 0
FLAG -880 -80 0
FLAG -1008 -464 0
FLAG -1264 -64 0
FLAG -1392 -448 0
FLAG -1536 -256 clk1
FLAG 1616 -112 0
FLAG 1744 -496 0
FLAG 2192 -112 0
FLAG 2320 -496 0
FLAG 2608 -304 clk2
FLAG 1664 1168 0
FLAG 1792 784 0
FLAG 2144 1168 0
FLAG 2272 784 0
FLAG 2512 976 clk3
FLAG -768 1216 0
FLAG -896 832 0
FLAG -1168 1216 0
FLAG -1296 832 0
FLAG -1440 1024 clk4
SYMBOL voltage 16 304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 1.8 0 0.5n 0.5n 10n 20n)
SYMBOL nmos4 256 352 R0
SYMATTR InstName M1
SYMATTR Value2 l=180nm w=240nm
SYMATTR Value 180NMOS
SYMBOL pmos4 256 112 R0
SYMATTR InstName M2
SYMATTR Value2 l=180nm w=560nm
SYMATTR Value 180PMOS
SYMBOL voltage 432 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 1.8
SYMBOL nmos4 -368 -208 M0
SYMATTR InstName M3
SYMATTR Value2 l=180nm w=367nm
SYMATTR Value 180NMOS
SYMBOL pmos4 -368 -448 M0
SYMATTR InstName M4
SYMATTR Value2 l=180nm w=856nm
SYMATTR Value 180PMOS
SYMBOL voltage -544 -560 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 1.8
SYMBOL nmos4 1040 -240 R0
SYMATTR InstName M5
SYMATTR Value2 l=180nm w=720nm
SYMATTR Value 180NMOS
SYMBOL pmos4 1040 -480 R0
SYMATTR InstName M6
SYMATTR Value2 l=180nm w=1680nm
SYMATTR Value 180PMOS
SYMBOL voltage 1216 -592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 1.8
SYMBOL nmos4 1136 1040 R0
SYMATTR InstName M7
SYMATTR Value2 l=180nm w=552nm
SYMATTR Value 180NMOS
SYMBOL pmos4 1136 800 R0
SYMATTR InstName M8
SYMATTR Value2 l=180nm w=1288nm
SYMATTR Value 180PMOS
SYMBOL voltage 1312 688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 1.8
SYMBOL nmos4 -352 1088 M0
SYMATTR InstName M9
SYMATTR Value2 l=180nm w=240nm
SYMATTR Value 180NMOS
SYMBOL pmos4 -352 848 M0
SYMATTR InstName M10
SYMATTR Value2 l=180nm w=560nm
SYMATTR Value 180PMOS
SYMBOL voltage -528 736 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 1.8
SYMBOL nmos4 -832 -208 M0
SYMATTR InstName M13
SYMATTR Value2 l=180nm w=2889nm
SYMATTR Value 180NMOS
SYMBOL pmos4 -832 -448 M0
SYMATTR InstName M14
SYMATTR Value2 l=180nm w=6734nm
